,Accel,Brake,Openness,PupilL,PupilR,Speed,Steering,Throttle,Center,Front,Back,Objects_numeric,gsr_phasic,State
117,-4.730566501617432,0.0,1.0,-0.2342839241027832,-0.30455291271209717,10.531203269958496,-0.0157470703125,0.0,0.6372606158256531,11.358177185058594,17.91766929626465,2.0,0.5537753781328548,0.0
118,-4.174047946929932,-0.0185546875,0.9561255574226379,-0.19522172212600708,-0.29828310012817383,10.113798141479492,-0.017608642578125,0.0,0.6604111790657043,11.210956573486328,17.928192138671875,2.0,0.5577887326964993,0.0
119,-4.059466361999512,0.0,0.9501595497131348,-0.20087158679962158,-0.2954902648925781,9.707852363586426,-0.018524169921875,0.0,0.6704027056694031,11.113927841186523,17.911638259887695,2.0,0.5525929424949901,0.0
120,-4.238049030303955,0.0,0.9119501709938049,-0.20062607526779175,-0.2971518039703369,9.28404712677002,-0.017608642578125,0.0,0.6704027056694031,11.018107414245605,17.85402488708496,2.0,0.5599007249112834,0.0
121,-2.071643114089966,0.0,0.9228124022483826,-0.20417189598083496,-0.289559006690979,9.076882362365723,-0.016693115234375,0.0,0.6883420348167419,10.954605102539062,17.782609939575195,2.0,0.5476320329136716,0.0
122,-2.054034471511841,0.0,0.9026035070419312,-0.263095498085022,-0.29611802101135254,8.871479034423828,-0.0157470703125,0.0,0.6883420348167419,10.884071350097656,17.668596267700195,2.0,0.588292831516217,0.0
123,-1.287084937095642,0.0,0.8560786247253418,-0.2713615298271179,-0.3053882122039795,8.74277114868164,-0.01483154296875,0.0,0.7019563913345337,10.831888198852539,17.55878448486328,2.0,0.673725016158376,0.0
124,-0.6329345703125,0.0,0.8766965866088867,-0.2662280797958374,-0.299247145652771,8.67947769165039,-0.013916015625,0.0,0.7084165215492249,10.770352363586426,17.403284072875977,2.0,0.6626713001267535,0.0
125,-1.338281273841858,0.0,0.9592960476875305,-0.22711771726608276,-0.3020904064178467,8.545649528503418,-0.012969970703125,0.0,0.7084165215492249,10.724135398864746,17.256982803344727,2.0,0.6693748212440911,0.0
126,-1.726965308189392,0.0,0.9611790180206299,-0.2312556505203247,-0.3036879301071167,8.372952461242676,-0.013427734375,0.0,0.7130170464515686,10.688961029052734,17.09760284423828,2.0,0.6646521664983059,0.0
127,-2.2864012718200684,0.0,0.9343317747116089,-0.23706459999084473,-0.3063563108444214,8.144312858581543,-0.014373779296875,0.0,0.7221119403839111,10.659750938415527,16.908206939697266,2.0,0.6682476088287082,0.0
128,-3.022412061691284,0.0,0.9052623510360718,-0.23919892311096191,-0.3086627721786499,7.842071533203125,-0.014373779296875,0.0,0.7221119403839111,10.640280723571777,16.713102340698242,2.0,0.6653836238129969,0.0
